Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,y
4094.0,4.0,1.0,2021.0,3.795748009688997,1.0,10.0,933332.7201261588
1909.0,3.0,2.0,1958.0,4.658484721600757,2.0,4.0,453579.1055342158
3690.0,3.0,1.0,1996.0,4.888309891889787,0.0,9.0,814843.6877321303
4991.0,1.0,2.0,1982.0,4.249419604685034,2.0,6.0,1037268.0434280155
2055.0,1.0,3.0,2011.0,1.8635787814191351,0.0,3.0,460741.2339285246
1304.0,5.0,2.0,1968.0,4.849463824484371,2.0,6.0,357477.332666952
1779.0,5.0,3.0,2016.0,3.326537890596073,1.0,10.0,480192.2452357916
4077.0,2.0,1.0,1989.0,4.687891143583819,2.0,6.0,886451.6346786668
3401.0,5.0,3.0,1996.0,3.5424726161645834,1.0,5.0,786584.6102391081
1887.0,2.0,1.0,2014.0,1.8825753283147424,0.0,2.0,439793.0780082437
3261.0,4.0,1.0,1978.0,2.165110358642672,2.0,10.0,701493.9970692651
3179.0,1.0,2.0,1999.0,2.977122996963232,1.0,10.0,683723.1607044176
2606.0,4.0,2.0,1962.0,4.055066787019469,0.0,2.0,572024.023634332
4723.0,5.0,2.0,1950.0,1.9309214810315072,0.0,7.0,964865.2986386952
3268.0,4.0,2.0,1983.0,3.1087902476038645,2.0,2.0,742599.2533323644
